accX,accY,accZ,magX,magY,magZ,gyroX,gyroY,gyroZ,timeStamp,sysTime
-16512,3456,-3136,-10528,-640,3392,-2,69,-77,164445,1540453717339
-15552,3264,-3776,-10448,-624,3360,72,11,-168,164485,1540453717341
-17536,3264,-2752,-10432,-624,3344,-70,95,5,164525,1540453717392
-16384,3584,-3584,-10448,-576,3328,-2,108,-92,164545,1540453717395
-16192,3840,-3520,-10416,-576,3360,6,102,-45,164565,1540453717443
-16576,3840,-3328,-10384,-640,3312,-14,100,-22,164585,1540453717447
-16576,3392,-3200,-10384,-576,3344,-35,129,-32,164605,1540453717494
-16576,3456,-2816,-10384,-592,3344,-67,107,-8,164625,1540453717497
-16704,3584,-3072,-10416,-608,3344,-70,132,2,164645,1540453717544
-16640,3648,-3328,-10384,-640,3344,-66,145,-21,164665,1540453717547
-16704,3520,-3392,-10352,-608,3328,-71,115,1,164705,1540453717598
-16832,3328,-3264,-10432,-656,3328,-92,132,-22,164725,1540453717600
-16512,3328,-3392,-10416,-608,3376,-95,137,-1,164745,1540453717647
-16896,3456,-3328,-10416,-640,3392,-105,126,17,164765,1540453717698
-16576,3456,-3520,-10384,-624,3312,-123,141,14,164785,1540453717701
-16576,3392,-3328,-10400,-672,3392,-129,136,43,164805,1540453717749
-16576,3648,-3520,-10352,-656,3344,-128,137,54,164825,1540453717800
-16512,3712,-3264,-10400,-704,3360,-135,150,68,164845,1540453717851
-16384,3840,-3328,-10368,-704,3424,-88,156,79,164885,1540453717907
-16320,3840,-3200,-10384,-672,3328,-88,161,91,164905,1540453717912
-16384,3904,-3328,-10400,-720,3360,-68,186,121,164945,1540453717917
-16512,3968,-3264,-10400,-720,3376,-74,193,123,164965,1540453717959
-16448,3904,-3392,-10416,-704,3312,-68,184,137,164985,1540453717962
-16320,4096,-3264,-10352,-720,3360,-55,175,123,165005,1540453718011
-16256,4224,-3136,-10416,-736,3376,-50,153,117,165025,1540453718013
-16256,4224,-3200,-10464,-688,3360,-12,104,70,165065,1540453718059
-16128,4288,-3008,-10400,-608,3328,-12,90,15,165085,1540453718063
-16640,4032,-4288,-10368,-624,3376,18,96,18,165125,1540453718112
-16512,4480,-2816,-10368,-704,3344,6,55,-47,165145,1540453718114
-15936,4480,-3520,-10384,-656,3392,27,57,-28,165165,1540453718217
-16576,4352,-3264,-10400,-688,3392,2,64,-49,165185,1540453718220
-16192,4352,-3520,-10256,-576,3344,43,70,-29,165205,1540453718224
-16320,4160,-3456,-10256,-640,3408,29,49,-49,165245,1540453718270
-16320,4224,-3456,-10288,-656,3376,27,32,-27,165265,1540453718272
-16320,4032,-3520,-10240,-448,3328,-17,-6,-17,165285,1540453718320
-16192,3648,-3072,-10288,-688,3360,26,5,42,165305,1540453718323
-16448,4288,-3712,-10224,-608,3408,-22,36,63,165345,1540453718371
-16064,4224,-3776,-10176,-624,3344,-16,35,57,165365,1540453718373
-16320,4288,-3904,-10224,-672,3344,-18,29,75,165385,1540453718377
-16128,4352,-3840,-10144,-528,3344,-20,16,3,165445,1540453718422
-16128,4544,-4032,-10144,-640,3360,-10,6,-56,165485,1540453718424
-15936,4544,-4032,-10096,-592,3328,-14,-21,-43,165505,1540453718477
-16128,4736,-4096,-10016,-624,3344,11,18,-21,165545,1540453718480
-16512,4288,-4608,-9984,-560,3296,11,24,17,165605,1540453718532
-16576,4352,-4864,-9984,-528,3312,-3,63,38,165625,1540453718535
-16768,4352,-4224,-9984,-560,3312,-13,153,73,165665,1540453718540
-16960,4288,-3648,-9968,-560,3312,-33,216,77,165685,1540453718584
-17088,4096,-3072,-10032,-544,3328,-50,242,54,165705,1540453718587
-15040,4224,-3840,-10048,-560,3328,-45,226,-33,165725,1540453718636
-14912,4416,-3584,-10064,-544,3376,-78,119,14,165745,1540453718685
-16128,4224,-3136,-10080,-592,3376,-100,132,-44,165785,1540453718689
-15616,4736,-3840,-10016,-592,3376,-74,138,-97,165805,1540453718694
-15424,4672,-4608,-10064,-592,3328,-3,131,-153,165845,1540453718737
-15808,4608,-4992,-10016,-592,3360,-37,74,-97,165865,1540453718742
-16000,4608,-5184,-9968,-528,3328,-51,53,-63,165885,1540453718794
-16128,4800,-5312,-9968,-608,3360,-40,101,-85,165905,1540453718799
-15872,4864,-5120,-10000,-640,3344,-19,118,-38,165985,1540453718806
-16128,4928,-4800,-9984,-592,3360,-9,104,-36,166005,1540453718845
-15936,4608,-4736,-9968,-544,3376,21,126,-54,166025,1540453718850
-16192,4608,-4480,-9968,-640,3376,-21,134,-51,166045,1540453718897
-16320,4480,-4480,-9968,-496,3360,-12,119,-36,166065,1540453718948
-16320,4608,-4544,-10000,-528,3328,-27,113,-56,166085,1540453719056
-16128,4544,-4288,-9984,-400,3360,0,140,-83,166105,1540453719059
-16064,4544,-4352,-9968,-448,3312,7,166,-124,166145,1540453719062
-16256,4608,-4160,-9952,-496,3296,51,184,-153,166165,1540453719110
-16320,4544,-4288,-9936,-368,3312,67,194,-209,166185,1540453719114
-16064,4224,-4160,-10000,-528,3328,37,218,-196,166205,1540453719117
-16000,4288,-3968,-10032,-464,3376,25,184,-134,166225,1540453719162
-16640,4416,-4032,-9968,-496,3328,61,240,-148,166245,1540453719164
-16768,4032,-3776,-10032,-544,3296,43,262,-180,166265,1540453719214
-16320,3712,-4096,-10064,-528,3280,4,241,-176,166285,1540453719216
-16128,4160,-4096,-10032,-560,3328,-16,195,-95,166325,1540453719267
-16768,3776,-3968,-10080,-480,3312,-35,212,-88,166345,1540453719270
-16512,3648,-3904,-10096,-512,3264,-59,205,-70,166365,1540453719319
-16512,3840,-4032,-10112,-512,3328,-40,211,-69,166385,1540453719370
-16384,3776,-3968,-10112,-496,3296,-55,203,-67,166425,1540453719373
-16320,3776,-3904,-10160,-560,3360,-74,190,-58,166445,1540453719376
-16256,3712,-3904,-10176,-544,3296,-70,183,-51,166465,1540453719422
-16384,3904,-3904,-10128,-560,3312,-86,174,-34,166505,1540453719425
-16512,4096,-3776,-10128,-512,3360,-80,188,-29,166525,1540453719527
-16448,3968,-3840,-10176,-608,3328,-76,193,-17,166545,1540453719530
-16512,3968,-3968,-10176,-544,3312,-74,198,-14,166565,1540453719534
-16576,3904,-3968,-10208,-544,3328,-76,198,-9,166585,1540453719578
-16384,3840,-3904,-10176,-576,3312,-70,204,-6,166605,1540453719628
-16512,3648,-3904,-10208,-592,3360,-67,207,16,166625,1540453719631
-16384,3840,-3712,-10224,-560,3392,-102,199,10,166645,1540453719635
-16256,3904,-3648,-10208,-592,3360,-75,186,5,166705,1540453719679
-16320,3904,-3840,-10224,-608,3344,-72,174,9,166745,1540453719681
-16448,3904,-3648,-10240,-640,3376,-70,151,-21,166805,1540453719729
-16448,3904,-3712,-10272,-608,3328,-68,163,-9,166825,1540453719732
-16192,3904,-3776,-10240,-640,3392,-73,138,-22,166865,1540453719779
-16448,3776,-3648,-10272,-640,3360,-72,146,-17,166885,1540453719783
-16512,4032,-3648,-10240,-640,3312,-84,153,-20,166905,1540453719881
-16384,4032,-3648,-10192,-624,3424,-61,133,-10,166925,1540453719883
-16320,3776,-3648,-10256,-624,3296,-65,149,-23,166945,1540453719887
-16448,4032,-3712,-10272,-576,3360,-62,134,-3,166965,1540453719931
-16384,4096,-3776,-10272,-688,3408,-41,146,-24,166985,1540453719981
-16256,4160,-3712,-10272,-544,3344,-31,135,-16,167005,1540453719983
-16384,3968,-3712,-10224,-656,3376,-36,147,-35,167045,1540453720031
-16320,3968,-3648,-10208,-624,3360,-29,151,-47,167065,1540453720085
-16320,4032,-3776,-10160,-528,3328,-17,136,-43,167085,1540453720087
-16256,4032,-3776,-10256,-672,3392,-18,125,-27,167105,1540453720092
-16448,3840,-3712,-10224,-624,3312,-40,132,-25,167145,1540453720135
-16448,3968,-3648,-10272,-672,3360,-45,135,-18,167165,1540453720242
-16576,3968,-3840,-10224,-608,3344,-33,144,-23,167185,1540453720245
-16448,3968,-3968,-10224,-640,3360,-28,127,-25,167225,1540453720250
-16448,3904,-3840,-10192,-608,3392,-31,130,-24,167285,1540453720345
-16384,3904,-3904,-10240,-624,3360,-36,133,-27,167305,1540453720348
-16384,3968,-3648,-10240,-624,3376,-37,152,-24,167325,1540453720396
-16384,3904,-3776,-10240,-640,3344,-44,165,-16,167365,1540453720399
-16512,4096,-3712,-10240,-672,3360,-44,145,2,167405,1540453720403
-16448,4032,-3712,-10240,-656,3376,-40,161,-25,167425,1540453720446
-16512,4032,-3776,-10304,-672,3296,-30,154,-11,167445,1540453720448
-16384,4096,-3776,-10256,-624,3360,-30,147,7,167465,1540453720497
-16256,4096,-3776,-10240,-672,3344,-41,141,-16,167485,1540453720499
-16384,3968,-3776,-10224,-672,3392,-30,145,-8,167505,1540453720546
-16320,3904,-3648,-10288,-608,3392,-30,131,-18,167525,1540453720601
-16384,3968,-3776,-10320,-640,3408,-29,119,-22,167545,1540453720603
-16448,4032,-3776,-10304,-640,3328,-30,124,-37,167585,1540453720708
-16384,3968,-3648,-10224,-656,3344,-32,141,-35,167645,1540453720760
-16448,3968,-3648,-10272,-672,3408,-30,141,-19,167665,1540453720811
-16384,4032,-3648,-10288,-640,3376,-35,135,-16,167685,1540453720814
-16256,4160,-3584,-10272,-672,3360,-28,142,-33,167725,1540453720819
-16320,4032,-3776,-10256,-640,3360,-16,151,-30,167765,1540453720862
-16384,4032,-3776,-10208,-608,3408,-23,138,-34,167785,1540453720915
-16320,4032,-3648,-10240,-624,3376,-34,132,-40,167805,1540453720917
-16448,3904,-3648,-10288,-624,3424,-29,134,-45,167825,1540453720922
-16512,3840,-3840,-10240,-544,3328,-33,143,-41,167865,1540453720968
-16320,3968,-3840,-10256,-608,3360,-35,132,-31,167885,1540453721022
-16384,4096,-3840,-10160,-560,3392,-35,141,-12,167905,1540453721076
-16320,3904,-3776,-10208,-544,3376,-47,152,-28,167945,1540453721080
-16576,4096,-3840,-10176,-480,3360,-26,128,-34,168025,1540453721084
-16384,4032,-3776,-10256,-592,3376,-32,136,-33,168045,1540453721182
-16384,3968,-3712,-10224,-592,3376,-26,137,-44,168125,1540453721231
-16448,3904,-3712,-10256,-656,3408,-36,121,-38,168145,1540453721234
-16448,4032,-3712,-10224,-624,3312,-15,135,-29,168165,1540453721237
-16512,3904,-3840,-10256,-608,3392,-35,141,-32,168185,1540453721282
-16512,3904,-3584,-10240,-608,3360,-39,141,-26,168205,1540453721285
-16448,3968,-3712,-10288,-624,3376,-27,142,-13,168225,1540453721333
-16512,4032,-3648,-10224,-608,3328,-33,147,-25,168245,1540453721385
-16192,3968,-3776,-10224,-624,3344,-60,131,-25,168265,1540453721387
-16384,3968,-3776,-10240,-608,3328,-29,155,-54,168305,1540453721391
-16320,3904,-3840,-10272,-624,3360,-41,180,-52,168345,1540453721437
-16384,3776,-3776,-10240,-640,3392,-56,195,-58,168365,1540453721439
-16512,3776,-3840,-10224,-656,3376,-59,200,-41,168385,1540453721545
-16064,4096,-3584,-10272,-656,3408,-28,200,-49,168485,1540453721548
-16256,4160,-3712,-10368,-656,3408,10,204,-14,168525,1540453721551
-16192,3968,-3136,-10336,-640,3376,-39,128,-43,168545,1540453721595
-16448,3776,-3584,-10352,-672,3376,-34,147,-5,168585,1540453721597
-16320,3904,-3456,-10320,-624,3424,-33,127,-16,168605,1540453721646
-16384,3968,-3648,-10320,-672,3408,-38,123,-3,168625,1540453721648
-16384,4032,-3584,-10336,-672,3392,-42,134,-24,168665,1540453721697
-16320,4032,-3584,-10336,-608,3408,-14,133,-34,168705,1540453721699
-16384,4032,-3584,-10352,-592,3392,-25,127,-31,168725,1540453721747
-16512,4032,-3456,-10336,-640,3360,-23,118,-30,168745,1540453721750
-16512,4032,-3648,-10336,-640,3392,-18,128,-34,168765,1540453721754
-16448,3840,-3584,-10304,-528,3376,-36,150,-43,168845,1540453721801
-16320,4032,-3648,-10336,-640,3392,-41,165,-36,168865,1540453721804
-16512,3968,-3584,-10272,-608,3392,-44,139,-37,168885,1540453721909
-16448,3840,-3648,-10304,-640,3360,-45,158,15,168905,1540453721912
-16384,4032,-3520,-10304,-688,3376,-14,138,-54,168985,1540453721915
-16448,3840,-3584,-10368,-640,3408,-25,125,-33,169025,1540453721960
-16448,3904,-3520,-10336,-656,3360,-32,132,-32,169045,1540453722012
-16448,3968,-3840,-10320,-592,3376,-31,130,-44,169065,1540453722015
-16320,3904,-3584,-10288,-528,3376,-30,135,-47,169085,1540453722022
-16512,4032,-3584,-10240,-608,3360,-16,148,-36,169105,1540453722120
-16512,4032,-3584,-10320,-656,3392,-5,133,-37,169125,1540453722123
-16384,3776,-3648,-10320,-560,3392,-19,116,-38,169165,1540453722127
-16448,3968,-3712,-10304,-640,3392,-16,127,-59,169205,1540453722171
-16384,3904,-3648,-10304,-592,3344,-15,123,-57,169225,1540453722221
-16512,3968,-3648,-10288,-640,3392,-21,122,-48,169245,1540453722223
-16576,3776,-3776,-10320,-608,3360,-10,119,-54,169305,1540453722227
-16448,3840,-3456,-10320,-592,3392,-11,122,-63,169325,1540453722275
-16384,3904,-3584,-10288,-592,3344,-6,121,-56,169345,1540453722280
-16448,3776,-3456,-10336,-608,3360,-15,112,-50,169385,1540453722380
-16448,3840,-3712,-10240,-576,3376,-23,110,-47,169405,1540453722383
-16448,3968,-3648,-10272,-576,3392,-19,120,-33,169425,1540453722387
-16448,3712,-3584,-10320,-560,3392,-31,128,-34,169445,1540453722430
-16448,3776,-3840,-10304,-576,3392,-21,125,-42,169465,1540453722434
-16448,3968,-3648,-10288,-608,3328,-27,127,-40,169485,1540453722480
-16448,3840,-3712,-10288,-624,3376,-19,123,-40,169505,1540453722482
-16448,3776,-3648,-10224,-560,3408,-14,141,-43,169525,1540453722531
-16384,3712,-3712,-10240,-560,3376,-28,135,-17,169565,1540453722534
-16320,3712,-3776,-10288,-624,3408,-31,134,-26,169585,1540453722540
-16384,3776,-3776,-10256,-624,3328,-31,131,-32,169605,1540453722582
-16448,4032,-3776,-10240,-576,3344,-26,144,-35,169645,1540453722585
-16512,3712,-4032,-10256,-592,3408,-10,138,-28,169685,1540453722635
-16448,3648,-3840,-10240,-480,3376,-31,134,-22,169705,1540453722687
-16512,3776,-3776,-10256,-592,3408,-31,135,-17,169765,1540453722738
-16448,3840,-3712,-10240,-448,3392,-29,150,-22,169785,1540453722740
-16320,4032,-3712,-10272,-576,3360,-35,157,-20,169805,1540453722744
-16512,3776,-3776,-10224,-480,3392,-32,130,-13,169825,1540453722794
-16448,3776,-3776,-10256,-592,3376,-35,143,-19,169845,1540453722845
-16384,3776,-3712,-10256,-528,3376,-33,139,-23,169885,1540453722848
-16384,3840,-3840,-10256,-560,3328,-31,131,-19,169925,1540453722854
-16704,3776,-3840,-10256,-592,3408,-36,140,-12,169945,1540453722895
-16512,3840,-3776,-10208,-608,3344,-31,126,-22,169965,1540453722898
-16384,3968,-3648,-10240,-608,3360,-32,137,-24,170005,1540453722949
-16576,3904,-3776,-10288,-448,3376,-36,154,-21,170025,1540453722951
-16512,3712,-3712,-10288,-576,3344,-41,136,-12,170045,1540453723000
-16384,3840,-3776,-10224,-608,3376,-41,147,-17,170065,1540453723003
-16448,3904,-3648,-10240,-560,3360,-46,151,-20,170145,1540453723051
-16448,4032,-3904,-10320,-608,3392,-36,152,-10,170165,1540453723054
-16384,3904,-3712,-10304,-560,3392,-49,141,-22,170185,1540453723103
-16384,3904,-3712,-10256,-576,3376,-30,156,-19,170205,1540453723158
-16576,3776,-3712,-10272,-608,3360,-34,177,-14,170225,1540453723211
-16448,3776,-3776,-10272,-608,3392,-42,146,-11,170245,1540453723213
-16512,3904,-3648,-10240,-576,3408,-47,140,-24,170285,1540453723220
-16320,3776,-3392,-10304,-624,3360,-33,154,-20,170305,1540453723261
-16448,3904,-3712,-10288,-608,3328,-35,147,-21,170325,1540453723312
-16384,3776,-3904,-10256,-544,3360,-40,136,-30,170345,1540453723363
-16512,3904,-3776,-10288,-592,3408,-24,149,-23,170365,1540453723414
-16256,3840,-3840,-10288,-592,3392,-39,143,-24,170385,1540453723416
-16384,3840,-3712,-10256,-624,3360,-23,145,-19,170405,1540453723419
-16512,3968,-3712,-10256,-560,3376,-32,146,-29,170465,1540453723465
-16384,4032,-3648,-10272,-592,3392,-31,149,-25,170505,1540453723468
-16448,3904,-3648,-10304,-608,3408,-31,149,-24,170525,1540453723515
-16448,3968,-3840,-10288,-592,3344,-36,149,-23,170545,1540453723519
-16384,3968,-3648,-10288,-608,3408,-29,145,-18,170585,1540453723566
-16512,4096,-3648,-10288,-528,3392,-34,147,-21,170605,1540453723569
-16384,3904,-3712,-10256,-528,3440,-47,147,-15,170645,1540453723575
-16448,3968,-3776,-10272,-560,3392,-37,148,-20,170665,1540453723673
-16448,3968,-3776,-10272,-608,3392,-33,155,-17,170685,1540453723676
-16384,3968,-3648,-10240,-608,3344,-44,143,-15,170705,1540453723725
-16320,3776,-3712,-10304,-608,3440,-38,149,-7,170725,1540453723730
-16320,3904,-3648,-10320,-576,3392,-36,137,-14,170745,1540453723734
-16448,3904,-3648,-10272,-480,3408,-32,145,-10,170765,1540453723775
-16448,3904,-3712,-10272,-608,3360,-34,147,-25,170785,1540453723780
-16512,4032,-3584,-10288,-576,3408,-32,139,-30,170845,1540453723828
-16384,3968,-3584,-10240,-592,3424,-37,143,-22,170865,1540453723831
-16448,4032,-3648,-10320,-624,3392,-34,161,-17,170885,1540453723878
-16448,3968,-3648,-10256,-592,3392,-45,139,-22,170905,1540453723881
-16512,4032,-3776,-10272,-592,3376,-33,156,-43,170965,1540453723931
-16448,3968,-3584,-10320,-608,3408,-31,129,-37,171005,1540453723934
-16384,3904,-3648,-10288,-608,3360,-44,139,-28,171025,1540453723940
-16512,3904,-3648,-10304,-608,3408,-37,135,-28,171065,1540453723980
-16384,3904,-3712,-10320,-560,3392,-35,133,-28,171085,1540453724033
-16576,3968,-3712,-10304,-608,3408,-32,146,-28,171125,1540453724036
-16384,4032,-3648,-10256,-592,3312,-15,142,-32,171145,1540453724084
-16384,3840,-3776,-10304,-608,3392,-37,132,-34,171205,1540453724087
-16384,3904,-3712,-10256,-608,3344,-14,137,-30,171225,1540453724093
-16384,3904,-3712,-10288,-592,3344,-18,136,-41,171245,1540453724191
-16640,3968,-3776,-10320,-592,3360,-21,142,-35,171265,1540453724195
-16448,3968,-3648,-10272,-608,3392,-39,135,-33,171285,1540453724243
-16512,3968,-3712,-10256,-608,3344,-28,139,-22,171305,1540453724246
-16384,3904,-3712,-10288,-672,3376,-39,142,-19,171325,1540453724293
-16448,4160,-3712,-10272,-576,3344,-34,141,-24,171365,1540453724297
-16256,3904,-3776,-10304,-592,3408,-31,135,-29,171385,1540453724301
-16448,3840,-3584,-10288,-608,3376,-30,141,-18,171445,1540453724347
-16384,4032,-3904,-10304,-640,3392,-30,141,-7,171465,1540453724400
-16320,3968,-3712,-10256,-608,3392,-31,137,-22,171485,1540453724403
-16256,3904,-3648,-10288,-528,3376,-42,138,-17,171505,1540453724409
-16704,3968,-3648,-10240,-528,3424,-41,141,-17,171545,1540453724451
-16448,4032,-3712,-10320,-592,3376,-38,138,-13,171565,1540453724502
-16384,3968,-3776,-10288,-512,3392,-36,136,-10,171585,1540453724554
-16448,3840,-3648,-10288,-576,3408,-53,133,-2,171605,1540453724557
-16512,3904,-3584,-10272,-496,3408,-52,141,2,171625,1540453724610
-16384,3840,-3840,-10288,-624,3392,-38,140,-3,171645,1540453724614
-16384,4032,-3776,-10208,-496,3328,-63,144,-10,171665,1540453724618
-16384,4032,-3584,-10272,-608,3360,-51,139,-3,171685,1540453724661
-16384,3968,-3584,-10336,-592,3344,-39,126,-9,171725,1540453724664
-16384,3968,-3776,-10240,-592,3376,-44,137,-7,171745,1540453724713
-16384,4032,-3776,-10240,-608,3408,-45,130,-8,171785,1540453724715
-16320,3968,-3648,-10256,-576,3360,-37,141,-22,171805,1540453724763
-16448,4160,-3712,-10304,-592,3376,-22,121,-24,171825,1540453724766
-16256,4160,-3584,-10320,-592,3392,-21,133,-27,171845,1540453724870
-16384,4160,-3840,-10272,-640,3376,-16,137,-35,171865,1540453724874
-16448,3904,-3712,-10304,-608,3376,-18,142,-33,171905,1540453724879
-16512,3968,-3776,-10256,-608,3376,-16,139,-38,171925,1540453724881
-16320,4032,-3840,-10288,-624,3376,-33,138,-21,171985,1540453724976
-16384,4032,-3648,-10272,-624,3360,-43,140,-16,172005,1540453724979
-16384,4160,-3456,-10304,-608,3456,-38,148,-24,172025,1540453724983
-16448,4096,-3712,-10272,-576,3392,-49,152,-24,172045,1540453725026
-16320,4096,-3456,-10240,-624,3392,-38,155,-36,172085,1540453725030
-16384,4032,-3712,-10288,-560,3360,-38,138,-26,172105,1540453725076
-16320,3904,-3584,-10304,-544,3392,-30,136,-18,172125,1540453725080
-16448,4032,-3584,-10288,-640,3392,-36,141,-19,172165,1540453725085
-16320,4032,-3712,-10320,-608,3408,-40,135,-29,172185,1540453725127
-16384,4032,-3712,-10240,-592,3376,-25,139,-27,172205,1540453725130
-16320,4032,-3776,-10288,-624,3360,-12,138,-32,172265,1540453725178
-16448,3904,-3840,-10320,-656,3440,-39,140,-24,172285,1540453725181
-16448,4032,-3648,-10320,-624,3360,-14,143,-25,172325,1540453725231
-16384,4032,-3648,-10304,-592,3360,-30,139,-25,172345,1540453725233
-16320,3968,-3840,-10240,-624,3360,-35,128,-22,172365,1540453725239
-16384,3904,-3904,-10256,-608,3392,-37,133,-44,172385,1540453725281
-16384,3968,-3712,-10272,-496,3408,-14,140,-48,172405,1540453725331
-16384,4032,-3712,-10272,-592,3456,-21,149,-23,172445,1540453725335
-16448,3968,-3776,-10240,-592,3360,-37,123,-22,172465,1540453725381
-16384,3968,-3456,-10288,-464,3424,-34,141,-35,172485,1540453725384
-16512,3968,-3776,-10256,-656,3392,-22,133,-25,172505,1540453725432
-16448,4224,-3584,-10256,-592,3408,-25,141,-30,172525,1540453725434
-16448,4032,-3712,-10272,-624,3392,-28,139,-32,172545,1540453725484
-16384,4096,-3712,-10288,-624,3408,-14,147,-38,172565,1540453725487
-16448,3840,-3712,-10256,-496,3408,-32,143,-44,172645,1540453725493
-16512,4096,-3712,-10272,-608,3376,-20,140,-29,172665,1540453725591
